,data/circles/circles_sep_factor_0.4.csv,x,y,label,c1,c2
0,0,0.2119999830862314,0.9898865142621304,0.0,0.6100548157325868,0.1273359751938985
1,1,-0.5895426517927941,0.7788926235306682,0.0,-5.114351976129881,0.36377873728592147
2,2,-0.2777400481488065,0.6968487584585485,0.0,-5.17106526758772,0.46102202875889364
3,3,0.0554094488746885,1.05938061985205,0.0,0.034424131441916694,4.925845528019747
4,4,-0.2979598880189748,0.7440689136063554,0.0,0.017130422492265263,0.7263081148035628
5,5,-0.9298140884536,-0.0313034758579194,0.0,-5.112573011824092,0.7066177254675874
6,6,1.0438218092999354,0.4333344531418892,0.0,0.22851880693570925,0.753543432361177
7,7,0.5856233202633924,0.9550517735173244,0.0,0.9953831006741582,0.1111235339454385
8,8,-0.7235176659943954,1.000832224112726,0.0,-4.927376279352046,0.5379543731998571
9,9,-0.3372527501756958,0.8481350026845523,0.0,0.45459534087867604,4.932955823376827
10,10,-0.4325410509280746,0.7750602440386962,0.0,-4.831731947358296,0.7627074452152054
11,11,-0.8284152151415327,0.2282203733315148,0.0,-4.944825408746445,0.9255832390806727
12,12,0.6998936457361102,0.3066276674022873,0.0,0.6991063025002302,0.4085957423969555
13,13,0.1723886540614606,0.9254923254327018,0.0,-5.138611898817519,0.030401123944262087
14,14,0.6422297469873762,0.8513962269311036,0.0,-4.947702197990062,0.9465992792348514
15,15,-0.3201528804209259,0.9789467719269052,0.0,0.28667925372338576,0.48766891908175447
16,16,0.5810241877542548,0.0352511883656375,0.0,-4.998087142909575,0.17904162228153697
17,17,-0.5061758286798838,0.6274374269208413,0.0,-4.731394205749949,0.8158247643820754
18,18,-0.6339873398509557,0.6448584025406205,0.0,-4.7653196987474,0.4668482286585278
19,19,0.6601984904575916,0.5825473909385983,0.0,-4.917090749826085,0.9503647351936416
20,20,1.1565823354079867,0.0996090790582525,0.0,-4.9908916770096035,0.054282167338160936
21,21,1.1592565501932142,0.1546492019192211,0.0,-5.119573635516233,0.1995258705411923
22,22,-0.663953611432581,0.4622991955866978,0.0,0.7778582105754855,0.44303345370563374
23,23,0.8192302246739441,0.1967830994647529,0.0,-5.217419222526583,0.7828946843671781
24,24,0.2584427875750109,1.047051962497513,0.0,-5.033037371578149,0.7729920268625313
25,25,-0.7506869625474275,0.5932418320724532,0.0,0.9761087515397796,5.006038072580122
26,26,-1.0342614751357573,-0.1004631216942038,0.0,0.3975290356562645,0.5698465934333171
27,27,-0.2851009358485521,0.93560671796119,0.0,-5.0786675640580325,0.9183935294330869
28,28,0.6031143102513492,0.4477038376101282,0.0,-4.925239467803773,0.65237661327286
29,29,-1.4147596052987153,0.3402673392729645,0.0,-4.88737446277638,0.37836114164823054
30,30,-0.6065426922360395,0.3159143938885099,0.0,0.21543892555243005,5.0695764922301025
31,31,0.7436275283984715,0.2941767466503786,0.0,-5.019297440590773,0.8481980965297973
32,32,-0.6414098410875511,0.0498404766814765,0.0,0.6957629931564968,0.5567535656204894
33,33,0.0076713988923915,1.0661254508156202,0.0,-4.7384353354128255,0.1347902153465852
34,34,0.9277254557061329,0.3937894400954106,0.0,0.8897355121126462,0.5099714389275702
35,35,1.0023560589295462,0.8825072563258216,0.0,-4.803034123737279,0.7289835053147713
36,36,-0.1509494084773704,0.7088392372030474,0.0,-4.931525092265863,0.657738359822039
37,37,-0.850592356432994,0.5381244476173416,0.0,-5.101563206217357,0.9162637882080944
38,38,0.7562303525216891,0.3860358027365399,0.0,0.048220022412291175,0.886173431833922
39,39,-0.8685836306930996,0.4046646004926918,0.0,-5.146226526675485,0.43193906370685486
