data/circles/circles_sep_factor_0.8.csv,x,y,label
0,0.8155631281986628,0.2718914339305208,0.0
1,-0.22627161162561088,0.8826731105621227,0.0
2,-0.49820802224561467,0.42288622583287816,0.0
3,0.013929530374525073,0.6905143172470145,0.0
4,0.5924127650336368,0.9161522208095629,0.0
5,0.15631384402690748,1.0408546368608396,0.0
6,0.11733385867933158,1.6011152946109217,0.0
7,-0.5674324834954966,1.081166595362617,0.0
8,-0.5150708551945132,1.3252682704618437,0.0
9,0.3942056663892494,0.8630878056953954,0.0
10,0.05512287367541868,1.258856087345925,0.0
11,0.3522167300957749,0.7500078353264481,0.0
12,0.9751998887097588,0.3149839520400926,0.0
13,0.4301324036871165,0.7362124054487255,0.0
14,-0.8674737831288298,1.0205528126237149,0.0
15,1.1952103070962394,0.5694148162362151,0.0
16,-0.24878887121207213,0.5721637281194287,0.0
17,0.23669652941120273,0.8654160803724628,0.0
18,-0.7873974005420334,0.7703849443802546,0.0
19,0.7421225753457867,0.8174264398376807,0.0
20,0.6075695127778874,0.6831752160088058,0.0
21,-0.46345017734716376,0.8421824051897004,0.0
22,0.47776514174702933,1.0689277031628839,0.0
23,-1.2204451245909376,0.05779368962320203,0.0
24,-0.3717151796182848,0.6895284811285676,0.0
25,1.0760383470575856,-0.04191827453674643,0.0
26,-1.1487094875348969,0.28346118594517483,0.0
27,0.48942814425648556,0.7224786829314335,0.0
28,0.8795658585848658,0.5058840311409782,0.0
29,-0.7951120441231445,0.7216069092979893,0.0
30,0.6738002728301056,0.6757057956161847,0.0
31,0.5154779616326354,0.452627878558598,0.0
32,-0.9675090608141094,0.5413647572425261,0.0
33,0.3447066146314852,0.8277288620231447,0.0
34,1.0529462823790636,0.3581264639331033,0.0
35,1.039752841114144,0.9788615249819452,0.0
36,-0.6355704449222207,0.6792492596478055,0.0
37,1.069852449466806,0.47255416328962485,0.0
38,0.3410987843725449,0.7593002435905712,0.0
39,-0.3283458944614917,1.1380708423938084,0.0
40,1.2318530673219226,0.2016558010308315,0.0
41,0.7527168797887177,-0.023508245348969517,0.0
42,0.9638327929561034,-0.15747090992998872,0.0
43,-0.19387411634702853,0.6897673189370728,0.0
44,0.3538155357751047,1.15291313107556,0.0
45,-0.8914715402043921,0.5610509372216593,0.0
46,-0.3648686150186941,0.6051410787801955,0.0
47,0.3373625750694254,0.8794204051717579,0.0
48,0.8820283004701825,0.6758779136180555,0.0
49,-0.7815068001629685,0.657932545848142,0.0
50,0.6213254102386042,0.8994122732581145,0.0
51,-0.5081609299319152,0.8309424294530018,0.0
52,-0.04664001155389019,1.0487312346902395,0.0
53,-1.161568928837514,-0.0330272170863255,0.0
54,-0.9883630741153089,0.21283277343468748,0.0
55,-0.5617969618927312,0.8447213912275784,0.0
56,0.10838670431375491,0.5935392641480377,0.0
57,-0.9188685523518882,0.19231688208874614,0.0
58,-1.0034951050369363,0.3853648115473024,0.0
59,0.8446451578290953,-0.08388055638163074,0.0
60,-0.13736657194745394,0.9122895896681983,0.0
61,0.9483400814629739,0.1892352309880041,0.0
62,0.7383672239328757,0.5061310930371494,0.0
63,0.8887344585908249,0.5251777907021831,0.0
64,-0.08450716755622933,0.9958596958159689,0.0
65,0.7832921260053047,0.4023845198898359,0.0
66,0.005090206652338086,0.9364191662340837,0.0
67,-0.7078559367105692,0.8000922586422053,0.0
68,-0.28185318294935646,0.5147933800632605,0.0
69,-1.193037870203294,0.4125280268688963,0.0
70,1.1121838911011772,0.7021120144512752,0.0
71,0.4346718627192847,0.7284556509396533,0.0
72,0.7047066508213271,0.8251094803956951,0.0
73,-0.4708267505733086,0.5305548108382445,0.0
74,0.8496949501797769,0.5747047058982215,0.0
75,0.9847656495369387,0.4111152452769892,0.0
76,0.09622572835921464,1.0388524843400029,0.0
77,1.326885462606155,0.26337921907459194,0.0
78,-0.3870902934960099,0.9087641953875794,0.0
79,-0.5571621798228192,0.7136978199238116,0.0
80,0.9566735998829095,1.1523275013085161,0.0
81,0.24631841800078424,0.9833251672337897,0.0
82,0.5508873984401306,1.1363196896165202,0.0
83,-0.33905970394821977,0.8659819386355246,0.0
84,1.0067269585642755,0.5409537300989498,0.0
85,0.53599605335808,0.7446485159213493,0.0
86,-0.07643356345461148,1.2331090425664417,0.0
87,0.9315308672579874,0.5712474848259025,0.0
88,-1.1557486390230776,0.26144478401153104,0.0
89,-0.3895788937834992,0.990346704430238,0.0
90,0.7408364069360711,1.071730493391431,0.0
91,1.1874943633816015,0.540971702227261,0.0
92,0.6809408923517939,0.8190700964746859,0.0
93,-0.5740874072815763,0.38977229667968166,0.0
94,0.9451217710816591,0.5461702665992213,0.0
95,0.9801665849329864,0.6941457427237567,0.0
96,-0.41233401370061407,0.7888986715347048,0.0
97,0.9433976697996693,0.5821535609152717,0.0
98,-0.7981333084451345,1.1422808549387058,0.0
99,0.1465971423432886,0.9850302978646129,0.0
100,-0.446990297671407,0.5313266596950181,0.0
101,-0.2701217649591955,1.088408433485208,0.0
102,0.917145147299837,0.836567039203722,0.0
